Respondent_ID,Region,Vote,Age_Group,Satisfaction
1,LATAM,Undecided,35-50,3
2,Middle East,Product B (Budget),18-24,4
3,Asia-Pacific,Product B (Budget),18-24,4
4,Middle East,Undecided,35-50,1
5,Middle East,Product C (Eco),50+,2
6,Europe,Product A (Premium),35-50,5
7,Asia-Pacific,Product B (Budget),50+,5
8,Asia-Pacific,Product B (Budget),18-24,1
9,Asia-Pacific,Product B (Budget),18-24,2
10,Middle East,Product C (Eco),50+,3
11,LATAM,Undecided,18-24,1
12,Asia-Pacific,Undecided,50+,1
13,Middle East,Product B (Budget),25-34,5
14,Europe,Product A (Premium),35-50,1
15,LATAM,Undecided,25-34,1
16,Europe,Product C (Eco),50+,1
17,LATAM,Product A (Premium),35-50,5
18,Middle East,Undecided,50+,3
19,North America,Product C (Eco),35-50,3
20,LATAM,Product B (Budget),35-50,1
21,Europe,Product B (Budget),35-50,5
22,Middle East,Product B (Budget),35-50,3
23,LATAM,Product A (Premium),50+,3
24,North America,Product B (Budget),35-50,3
25,North America,Product C (Eco),35-50,5
26,Asia-Pacific,Product A (Premium),25-34,5
27,Asia-Pacific,Product B (Budget),18-24,1
28,Europe,Product B (Budget),18-24,4
29,LATAM,Product B (Budget),25-34,3
30,LATAM,Undecided,25-34,4
31,Asia-Pacific,Product B (Budget),50+,5
32,LATAM,Product B (Budget),50+,5
33,LATAM,Product C (Eco),50+,5
34,North America,Product B (Budget),25-34,4
35,Asia-Pacific,Product A (Premium),25-34,5
36,Middle East,Product B (Budget),35-50,1
37,Asia-Pacific,Product A (Premium),50+,5
38,Middle East,Product A (Premium),50+,2
39,North America,Product B (Budget),50+,4
40,Europe,Product B (Budget),18-24,2
41,LATAM,Undecided,35-50,5
42,North America,Product B (Budget),50+,1
43,LATAM,Product B (Budget),50+,3
44,Europe,Product B (Budget),50+,5
45,Europe,Product A (Premium),18-24,1
46,North America,Product B (Budget),18-24,4
47,Europe,Product A (Premium),25-34,2
48,Middle East,Undecided,35-50,2
49,Europe,Product A (Premium),25-34,2
50,LATAM,Product B (Budget),35-50,4
51,LATAM,Product A (Premium),18-24,1
52,LATAM,Undecided,50+,4
53,LATAM,Product B (Budget),25-34,2
54,Middle East,Product B (Budget),50+,5
55,Asia-Pacific,Product A (Premium),25-34,3
56,North America,Product C (Eco),18-24,4
57,LATAM,Product A (Premium),18-24,4
58,Europe,Product C (Eco),18-24,1
59,LATAM,Product A (Premium),25-34,1
60,Europe,Product A (Premium),35-50,4
61,Europe,Product A (Premium),25-34,2
62,LATAM,Product B (Budget),35-50,3
63,Middle East,Product B (Budget),25-34,1
64,Europe,Product A (Premium),25-34,2
65,Europe,Product C (Eco),18-24,5
66,LATAM,Product B (Budget),50+,1
67,Europe,Product B (Budget),50+,2
68,Europe,Product B (Budget),35-50,2
69,LATAM,Product B (Budget),50+,3
70,LATAM,Product B (Budget),25-34,3
71,North America,Product A (Premium),25-34,5
72,Middle East,Product A (Premium),18-24,2
73,Middle East,Product C (Eco),18-24,2
74,Europe,Undecided,50+,3
75,Middle East,Product B (Budget),35-50,1
76,Europe,Product A (Premium),50+,1
77,North America,Product B (Budget),50+,4
78,LATAM,Product B (Budget),50+,3
79,LATAM,Product A (Premium),50+,4
80,LATAM,Product A (Premium),25-34,3
81,Middle East,Product C (Eco),35-50,5
82,North America,Product B (Budget),25-34,2
83,Middle East,Product A (Premium),35-50,5
84,Middle East,Product A (Premium),18-24,3
85,North America,Product A (Premium),50+,2
86,North America,Product B (Budget),25-34,1
87,North America,Product A (Premium),35-50,1
88,North America,Product A (Premium),18-24,4
89,LATAM,Product C (Eco),18-24,3
90,Asia-Pacific,Product A (Premium),50+,3
91,Asia-Pacific,Product B (Budget),35-50,1
92,North America,Product A (Premium),25-34,5
93,Asia-Pacific,Product A (Premium),50+,2
94,Asia-Pacific,Product A (Premium),25-34,5
95,North America,Product C (Eco),18-24,5
96,Asia-Pacific,Product C (Eco),25-34,1
97,Middle East,Product C (Eco),25-34,1
98,Europe,Product B (Budget),50+,1
99,Europe,Product B (Budget),25-34,4
100,North America,Product A (Premium),50+,5
101,LATAM,Product A (Premium),18-24,3
102,North America,Product C (Eco),50+,2
103,LATAM,Product A (Premium),50+,4
104,Europe,Product A (Premium),35-50,3
105,North America,Product A (Premium),25-34,5
106,Middle East,Product A (Premium),18-24,1
107,Asia-Pacific,Product A (Premium),50+,5
108,LATAM,Product B (Budget),18-24,2
109,Asia-Pacific,Product B (Budget),35-50,4
110,Asia-Pacific,Product C (Eco),25-34,4
111,North America,Product C (Eco),50+,2
112,Asia-Pacific,Product B (Budget),25-34,3
113,Middle East,Product A (Premium),35-50,3
114,Asia-Pacific,Product B (Budget),35-50,4
115,North America,Product B (Budget),18-24,4
116,Middle East,Product A (Premium),50+,1
117,Europe,Product B (Budget),18-24,3
118,Asia-Pacific,Product B (Budget),35-50,2
119,North America,Product B (Budget),25-34,3
120,Europe,Product B (Budget),18-24,1
121,Europe,Product A (Premium),18-24,4
122,LATAM,Undecided,25-34,4
123,Middle East,Product C (Eco),18-24,1
124,Asia-Pacific,Product A (Premium),25-34,2
125,North America,Product C (Eco),50+,4
126,LATAM,Product B (Budget),25-34,5
127,Middle East,Product C (Eco),50+,4
128,LATAM,Product C (Eco),25-34,5
129,Middle East,Product B (Budget),35-50,1
130,Middle East,Product A (Premium),35-50,1
131,Asia-Pacific,Product A (Premium),50+,4
132,Middle East,Product B (Budget),50+,3
133,LATAM,Product B (Budget),35-50,5
134,Middle East,Product A (Premium),50+,2
135,Asia-Pacific,Product A (Premium),25-34,4
136,Asia-Pacific,Product C (Eco),25-34,2
137,LATAM,Undecided,35-50,4
138,Europe,Product B (Budget),18-24,3
139,Europe,Product A (Premium),25-34,3
140,Middle East,Product A (Premium),50+,3
141,North America,Product A (Premium),18-24,3
142,Middle East,Undecided,18-24,1
143,LATAM,Product A (Premium),25-34,1
144,LATAM,Product B (Budget),25-34,5
145,LATAM,Product A (Premium),18-24,2
146,LATAM,Product B (Budget),18-24,4
147,LATAM,Product B (Budget),35-50,4
148,Asia-Pacific,Product C (Eco),50+,1
149,Europe,Product A (Premium),35-50,4
150,LATAM,Product A (Premium),25-34,1
151,North America,Product A (Premium),35-50,5
152,North America,Undecided,35-50,2
153,North America,Product C (Eco),35-50,5
154,North America,Product B (Budget),35-50,3
155,Asia-Pacific,Product B (Budget),50+,3
156,North America,Product B (Budget),50+,3
157,LATAM,Product A (Premium),18-24,5
158,Middle East,Undecided,25-34,4
